INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 2237, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 2669, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 2749, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 2885, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 2981, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 3077, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 3349, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 3589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 3861, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 4341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 4589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 4829, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 5373, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 5605, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 5717, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 5837, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 5965, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 6101, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 6389, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 6613, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 6845, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 7061, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 7309, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 7437, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 7685, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 7821, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 8077, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 8301, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 8573, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 8677, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 8805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AZUL', 8949, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 9205, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 9341, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 9469, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 9589, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERDE', 9709, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 9805, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'VERMELHO', 10053, 1);
INSERT INTO NOTA(FK_MAPA, COR, TEMPO, STATUS) VALUES (12, 'AMARELO', 10277, 1);
